score,Action,Adventure,Avant Garde,Award Winning,Boys Love,Comedy,Drama,Ecchi,Fantasy,Girls Love,Gourmet,Horror,Mystery,Romance,Sci-Fi,Slice of Life,Sports,Supernatural,Suspense
6.37,4.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,2.0,1.0,0.0,1.0,2.0,7.0,2.0,2.0,0.0,4.0,0.0
6.38,6.0,0.0,0.0,0.0,1.0,4.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0
6.39,2.0,1.0,0.0,0.0,1.0,5.0,4.0,2.0,3.0,1.0,0.0,1.0,2.0,4.0,3.0,1.0,0.0,6.0,0.0
6.4,7.0,4.0,0.0,0.0,0.0,4.0,3.0,1.0,9.0,0.0,0.0,1.0,1.0,4.0,1.0,3.0,0.0,2.0,0.0
6.41,5.0,4.0,0.0,0.0,0.0,3.0,3.0,2.0,5.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0
6.42,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6.43,5.0,4.0,0.0,0.0,0.0,3.0,2.0,2.0,7.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0
6.44,9.0,2.0,0.0,0.0,1.0,13.0,9.0,7.0,8.0,3.0,0.0,1.0,0.0,9.0,6.0,1.0,0.0,3.0,0.0
6.45,5.0,5.0,1.0,0.0,1.0,4.0,2.0,5.0,7.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0
6.46,9.0,5.0,0.0,0.0,0.0,4.0,1.0,0.0,8.0,0.0,0.0,2.0,0.0,4.0,1.0,2.0,0.0,2.0,1.0
6.47,3.0,3.0,0.0,0.0,0.0,3.0,4.0,2.0,4.0,0.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,2.0,0.0
6.48,2.0,5.0,1.0,0.0,2.0,10.0,5.0,1.0,7.0,1.0,0.0,0.0,0.0,10.0,1.0,1.0,2.0,2.0,0.0
6.49,6.0,4.0,0.0,0.0,0.0,8.0,2.0,6.0,9.0,0.0,0.0,2.0,0.0,10.0,2.0,1.0,0.0,5.0,0.0
6.5,5.0,2.0,0.0,0.0,0.0,10.0,2.0,5.0,6.0,2.0,0.0,2.0,2.0,5.0,0.0,2.0,0.0,3.0,0.0
6.51,6.0,4.0,0.0,0.0,0.0,8.0,5.0,6.0,5.0,0.0,0.0,4.0,4.0,10.0,2.0,3.0,1.0,8.0,0.0
6.52,3.0,2.0,0.0,0.0,1.0,4.0,8.0,2.0,3.0,0.0,0.0,2.0,2.0,4.0,0.0,1.0,0.0,6.0,0.0
6.53,3.0,6.0,0.0,0.0,0.0,9.0,2.0,3.0,7.0,1.0,0.0,1.0,1.0,7.0,0.0,3.0,0.0,3.0,0.0
6.54,4.0,3.0,0.0,0.0,2.0,10.0,10.0,1.0,4.0,0.0,1.0,1.0,2.0,12.0,4.0,4.0,0.0,5.0,0.0
6.55,6.0,5.0,0.0,0.0,0.0,10.0,6.0,6.0,4.0,3.0,0.0,1.0,2.0,10.0,1.0,2.0,1.0,6.0,0.0
6.56,4.0,0.0,0.0,0.0,0.0,10.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,3.0,0.0
6.57,6.0,5.0,0.0,0.0,1.0,12.0,4.0,5.0,7.0,3.0,2.0,2.0,1.0,13.0,2.0,4.0,0.0,2.0,0.0
6.58,4.0,2.0,0.0,0.0,1.0,8.0,6.0,2.0,4.0,0.0,0.0,2.0,1.0,11.0,4.0,2.0,0.0,2.0,0.0
6.59,6.0,2.0,0.0,0.0,1.0,3.0,5.0,2.0,2.0,1.0,0.0,0.0,2.0,5.0,1.0,1.0,0.0,2.0,0.0
6.6,8.0,5.0,0.0,0.0,1.0,14.0,5.0,7.0,8.0,0.0,0.0,3.0,3.0,11.0,3.0,3.0,0.0,6.0,0.0
6.61,8.0,5.0,0.0,0.0,3.0,15.0,6.0,5.0,6.0,1.0,0.0,2.0,1.0,8.0,1.0,4.0,2.0,3.0,0.0
6.62,5.0,1.0,0.0,0.0,2.0,3.0,7.0,3.0,3.0,1.0,0.0,1.0,2.0,9.0,4.0,1.0,0.0,3.0,0.0
6.63,6.0,4.0,0.0,0.0,0.0,15.0,2.0,6.0,8.0,2.0,0.0,0.0,1.0,7.0,1.0,7.0,0.0,6.0,0.0
6.64,8.0,4.0,0.0,0.0,0.0,7.0,4.0,2.0,6.0,0.0,0.0,1.0,0.0,8.0,2.0,3.0,0.0,4.0,0.0
6.65,7.0,5.0,0.0,0.0,2.0,15.0,8.0,1.0,14.0,2.0,0.0,1.0,2.0,19.0,3.0,3.0,0.0,3.0,2.0
6.66,9.0,3.0,0.0,0.0,0.0,11.0,5.0,2.0,5.0,0.0,0.0,3.0,0.0,7.0,2.0,1.0,0.0,4.0,0.0
6.67,9.0,4.0,0.0,0.0,1.0,11.0,6.0,6.0,6.0,1.0,1.0,4.0,3.0,8.0,6.0,6.0,0.0,8.0,1.0
6.68,3.0,0.0,0.0,0.0,2.0,4.0,10.0,5.0,4.0,1.0,0.0,2.0,1.0,12.0,1.0,2.0,0.0,6.0,0.0
6.69,3.0,0.0,0.0,0.0,0.0,6.0,7.0,2.0,2.0,2.0,0.0,2.0,1.0,9.0,4.0,1.0,1.0,4.0,0.0
6.7,8.0,2.0,0.0,0.0,0.0,10.0,5.0,4.0,7.0,0.0,0.0,1.0,3.0,11.0,3.0,1.0,0.0,4.0,0.0
6.71,7.0,7.0,0.0,0.0,1.0,6.0,4.0,3.0,6.0,0.0,0.0,1.0,1.0,10.0,1.0,1.0,1.0,5.0,0.0
6.72,6.0,3.0,0.0,0.0,5.0,10.0,3.0,3.0,7.0,0.0,0.0,3.0,6.0,9.0,3.0,4.0,1.0,5.0,0.0
6.73,5.0,1.0,0.0,0.0,0.0,15.0,6.0,6.0,5.0,3.0,1.0,3.0,3.0,14.0,1.0,4.0,0.0,10.0,0.0
6.74,7.0,3.0,0.0,0.0,0.0,8.0,4.0,2.0,6.0,0.0,0.0,1.0,1.0,8.0,1.0,2.0,2.0,5.0,0.0
6.75,6.0,4.0,0.0,0.0,1.0,5.0,10.0,1.0,6.0,1.0,0.0,3.0,0.0,11.0,3.0,1.0,0.0,2.0,0.0
6.76,4.0,4.0,0.0,0.0,2.0,11.0,7.0,3.0,8.0,1.0,0.0,0.0,2.0,9.0,1.0,3.0,0.0,4.0,0.0
6.77,5.0,2.0,0.0,1.0,0.0,12.0,8.0,2.0,7.0,0.0,0.0,1.0,1.0,14.0,1.0,5.0,5.0,2.0,0.0
6.78,6.0,0.0,0.0,0.0,1.0,9.0,6.0,2.0,3.0,0.0,0.0,1.0,1.0,8.0,4.0,3.0,0.0,4.0,1.0
6.79,4.0,5.0,0.0,0.0,0.0,11.0,4.0,3.0,8.0,2.0,0.0,0.0,3.0,9.0,2.0,3.0,1.0,5.0,0.0
6.8,6.0,1.0,1.0,0.0,1.0,10.0,6.0,3.0,5.0,0.0,0.0,2.0,0.0,12.0,5.0,4.0,0.0,6.0,0.0
6.81,3.0,3.0,0.0,0.0,1.0,15.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,14.0,2.0,2.0,1.0,2.0,0.0
6.82,3.0,3.0,0.0,0.0,0.0,8.0,4.0,3.0,3.0,0.0,0.0,0.0,1.0,8.0,1.0,3.0,0.0,5.0,0.0
6.83,10.0,4.0,1.0,0.0,1.0,8.0,6.0,4.0,8.0,0.0,0.0,0.0,1.0,9.0,5.0,3.0,0.0,5.0,0.0
6.84,7.0,5.0,0.0,0.0,1.0,9.0,8.0,5.0,5.0,1.0,0.0,2.0,3.0,12.0,1.0,5.0,1.0,11.0,0.0
6.85,9.0,5.0,0.0,0.0,1.0,14.0,8.0,1.0,9.0,1.0,1.0,2.0,1.0,16.0,4.0,6.0,0.0,5.0,0.0
6.86,8.0,2.0,0.0,0.0,3.0,16.0,8.0,3.0,9.0,0.0,0.0,2.0,3.0,11.0,2.0,4.0,1.0,6.0,0.0
6.87,3.0,4.0,0.0,0.0,1.0,10.0,7.0,1.0,7.0,1.0,0.0,1.0,1.0,6.0,3.0,7.0,0.0,5.0,0.0
6.88,6.0,5.0,0.0,1.0,1.0,9.0,6.0,2.0,2.0,0.0,1.0,1.0,4.0,9.0,3.0,3.0,0.0,3.0,0.0
6.89,10.0,4.0,0.0,0.0,0.0,16.0,11.0,2.0,5.0,2.0,0.0,1.0,2.0,16.0,3.0,5.0,0.0,2.0,0.0
6.9,7.0,5.0,0.0,0.0,1.0,10.0,7.0,0.0,8.0,0.0,0.0,2.0,2.0,9.0,4.0,7.0,0.0,4.0,0.0
6.91,7.0,4.0,0.0,0.0,1.0,12.0,6.0,3.0,8.0,0.0,0.0,0.0,3.0,14.0,5.0,3.0,1.0,4.0,0.0
6.92,9.0,4.0,0.0,0.0,1.0,15.0,6.0,6.0,6.0,0.0,0.0,0.0,1.0,17.0,3.0,7.0,0.0,9.0,1.0
6.93,5.0,1.0,0.0,0.0,2.0,13.0,10.0,4.0,4.0,0.0,0.0,1.0,2.0,12.0,2.0,6.0,0.0,6.0,0.0
6.94,6.0,1.0,0.0,0.0,2.0,10.0,6.0,4.0,6.0,0.0,0.0,1.0,2.0,11.0,1.0,0.0,1.0,4.0,1.0
6.95,7.0,2.0,0.0,0.0,1.0,8.0,4.0,1.0,7.0,2.0,1.0,3.0,2.0,10.0,1.0,6.0,0.0,8.0,0.0
6.96,8.0,2.0,0.0,0.0,1.0,10.0,8.0,0.0,9.0,2.0,0.0,3.0,5.0,11.0,4.0,5.0,0.0,7.0,1.0
6.97,1.0,3.0,0.0,0.0,1.0,20.0,7.0,5.0,9.0,1.0,0.0,1.0,1.0,13.0,1.0,6.0,1.0,7.0,0.0
6.98,4.0,2.0,0.0,1.0,0.0,11.0,10.0,0.0,7.0,2.0,0.0,0.0,1.0,14.0,0.0,8.0,0.0,3.0,0.0
6.99,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,2.0,5.0,0.0,1.0,0.0
7.0,9.0,1.0,0.0,0.0,1.0,15.0,7.0,2.0,4.0,0.0,0.0,1.0,2.0,10.0,4.0,4.0,0.0,7.0,0.0
7.01,2.0,2.0,1.0,0.0,1.0,7.0,5.0,3.0,3.0,0.0,0.0,1.0,2.0,7.0,2.0,2.0,0.0,3.0,0.0
7.02,7.0,3.0,0.0,0.0,0.0,6.0,4.0,6.0,3.0,0.0,0.0,0.0,2.0,13.0,3.0,0.0,0.0,1.0,0.0
7.03,7.0,2.0,0.0,0.0,0.0,14.0,9.0,5.0,11.0,3.0,1.0,0.0,1.0,14.0,1.0,2.0,2.0,7.0,0.0
7.04,11.0,2.0,0.0,0.0,0.0,7.0,11.0,1.0,7.0,1.0,0.0,0.0,3.0,8.0,4.0,1.0,1.0,5.0,0.0
7.05,5.0,2.0,0.0,2.0,0.0,10.0,9.0,1.0,9.0,2.0,0.0,0.0,1.0,11.0,0.0,2.0,2.0,5.0,0.0
7.06,7.0,3.0,0.0,0.0,3.0,13.0,9.0,3.0,8.0,0.0,1.0,2.0,4.0,14.0,2.0,8.0,0.0,6.0,0.0
7.07,6.0,3.0,0.0,0.0,1.0,11.0,6.0,4.0,7.0,1.0,0.0,0.0,1.0,8.0,4.0,5.0,0.0,5.0,0.0
7.08,7.0,4.0,0.0,0.0,1.0,15.0,12.0,3.0,10.0,1.0,0.0,0.0,3.0,14.0,1.0,4.0,1.0,8.0,0.0
7.09,4.0,2.0,0.0,0.0,0.0,13.0,7.0,3.0,8.0,4.0,2.0,0.0,2.0,12.0,3.0,6.0,0.0,7.0,1.0
7.1,3.0,3.0,0.0,0.0,2.0,11.0,4.0,0.0,4.0,1.0,0.0,1.0,1.0,9.0,1.0,4.0,1.0,7.0,0.0
7.11,4.0,1.0,0.0,0.0,1.0,10.0,4.0,1.0,8.0,1.0,0.0,1.0,3.0,11.0,1.0,2.0,0.0,4.0,0.0
7.12,5.0,2.0,0.0,0.0,0.0,5.0,8.0,2.0,10.0,0.0,0.0,1.0,2.0,9.0,3.0,1.0,0.0,7.0,0.0
7.13,7.0,4.0,0.0,0.0,1.0,8.0,6.0,3.0,6.0,1.0,1.0,0.0,0.0,6.0,6.0,6.0,0.0,3.0,0.0
7.14,6.0,2.0,0.0,0.0,0.0,19.0,4.0,4.0,8.0,0.0,0.0,1.0,1.0,19.0,4.0,6.0,0.0,5.0,0.0
7.15,6.0,2.0,0.0,0.0,1.0,6.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,6.0,3.0,4.0,0.0,1.0,0.0
7.16,6.0,6.0,0.0,0.0,2.0,7.0,7.0,3.0,4.0,1.0,0.0,1.0,3.0,12.0,3.0,2.0,1.0,3.0,0.0
7.17,3.0,5.0,0.0,1.0,1.0,18.0,5.0,3.0,7.0,0.0,0.0,2.0,0.0,15.0,2.0,2.0,1.0,4.0,0.0
7.18,3.0,5.0,0.0,1.0,2.0,11.0,4.0,2.0,4.0,1.0,0.0,1.0,3.0,8.0,1.0,2.0,0.0,6.0,0.0
7.19,7.0,4.0,0.0,0.0,1.0,12.0,6.0,0.0,6.0,2.0,0.0,0.0,3.0,15.0,1.0,4.0,0.0,3.0,0.0
7.2,6.0,5.0,0.0,0.0,1.0,8.0,6.0,3.0,4.0,0.0,1.0,0.0,2.0,11.0,6.0,5.0,0.0,4.0,0.0
7.21,8.0,2.0,0.0,1.0,3.0,4.0,6.0,1.0,3.0,0.0,0.0,2.0,1.0,5.0,3.0,2.0,0.0,7.0,0.0
7.22,1.0,0.0,0.0,0.0,0.0,7.0,6.0,2.0,4.0,2.0,1.0,2.0,3.0,3.0,0.0,3.0,0.0,4.0,0.0
7.23,1.0,1.0,0.0,0.0,4.0,5.0,13.0,2.0,5.0,2.0,0.0,0.0,2.0,15.0,1.0,1.0,0.0,5.0,0.0
7.24,10.0,7.0,0.0,0.0,1.0,8.0,9.0,2.0,16.0,1.0,1.0,4.0,2.0,14.0,2.0,5.0,0.0,7.0,0.0
7.25,2.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0
7.26,10.0,0.0,0.0,0.0,0.0,14.0,7.0,1.0,4.0,2.0,0.0,2.0,0.0,6.0,5.0,4.0,0.0,6.0,1.0
7.27,10.0,4.0,0.0,1.0,1.0,11.0,7.0,1.0,6.0,0.0,0.0,1.0,1.0,12.0,4.0,5.0,0.0,6.0,1.0
7.28,5.0,3.0,0.0,3.0,1.0,9.0,11.0,2.0,5.0,0.0,1.0,1.0,4.0,11.0,5.0,5.0,1.0,5.0,0.0
7.29,3.0,2.0,0.0,1.0,4.0,4.0,2.0,1.0,6.0,0.0,0.0,1.0,1.0,6.0,2.0,2.0,1.0,4.0,1.0
7.3,6.0,4.0,0.0,0.0,0.0,6.0,9.0,0.0,8.0,0.0,1.0,1.0,4.0,2.0,3.0,3.0,1.0,3.0,1.0
7.31,1.0,3.0,0.0,0.0,2.0,18.0,7.0,1.0,7.0,3.0,0.0,2.0,2.0,9.0,2.0,9.0,1.0,5.0,0.0
7.32,11.0,1.0,0.0,1.0,1.0,7.0,5.0,2.0,6.0,1.0,0.0,2.0,4.0,5.0,4.0,3.0,3.0,7.0,0.0
