score,Action,Adventure,Avant Garde,Award Winning,Boys Love,Comedy,Drama,Ecchi,Fantasy,Girls Love,Gourmet,Horror,Mystery,Romance,Sci-Fi,Slice of Life,Sports,Supernatural,Suspense
7.33,1.0,1.0,0.0,1.0,2.0,8.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,6.0,2.0,4.0,2.0,3.0,1.0
7.34,4.0,1.0,0.0,2.0,1.0,7.0,4.0,1.0,1.0,2.0,0.0,2.0,1.0,6.0,1.0,8.0,1.0,1.0,0.0
7.35,3.0,2.0,0.0,2.0,1.0,8.0,10.0,0.0,3.0,0.0,0.0,2.0,2.0,11.0,3.0,1.0,1.0,5.0,0.0
7.36,5.0,3.0,0.0,1.0,1.0,9.0,7.0,1.0,5.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,4.0,0.0
7.37,6.0,2.0,1.0,0.0,1.0,14.0,6.0,1.0,9.0,4.0,0.0,2.0,1.0,11.0,2.0,7.0,2.0,5.0,0.0
7.38,3.0,3.0,0.0,0.0,1.0,13.0,9.0,0.0,6.0,0.0,0.0,0.0,4.0,10.0,2.0,4.0,1.0,2.0,0.0
7.39,4.0,1.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,4.0,3.0,0.0,2.0,1.0
7.4,7.0,3.0,0.0,0.0,0.0,7.0,8.0,0.0,4.0,0.0,1.0,0.0,5.0,6.0,1.0,0.0,1.0,5.0,0.0
7.41,5.0,1.0,0.0,1.0,1.0,11.0,7.0,2.0,5.0,1.0,0.0,1.0,0.0,9.0,2.0,3.0,0.0,4.0,0.0
7.42,1.0,2.0,0.0,0.0,1.0,4.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,0.0,2.0,0.0
7.43,4.0,1.0,1.0,1.0,0.0,6.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,6.0,3.0,2.0,0.0,4.0,1.0
7.44,7.0,4.0,0.0,1.0,1.0,9.0,10.0,2.0,8.0,1.0,0.0,2.0,3.0,8.0,3.0,4.0,0.0,3.0,0.0
7.45,2.0,1.0,0.0,0.0,0.0,10.0,1.0,1.0,4.0,2.0,1.0,0.0,0.0,4.0,1.0,10.0,1.0,2.0,0.0
7.46,4.0,3.0,0.0,1.0,1.0,7.0,3.0,0.0,2.0,0.0,0.0,2.0,4.0,4.0,1.0,2.0,0.0,5.0,0.0
7.47,4.0,1.0,0.0,0.0,1.0,4.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,2.0,3.0,0.0
7.48,1.0,3.0,0.0,3.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0
7.49,6.0,2.0,0.0,3.0,1.0,12.0,6.0,2.0,8.0,0.0,0.0,1.0,1.0,15.0,0.0,4.0,0.0,4.0,0.0
7.5,4.0,1.0,0.0,0.0,0.0,6.0,4.0,1.0,3.0,2.0,0.0,1.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0
7.51,2.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0
7.52,1.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,2.0,0.0
7.53,4.0,1.0,0.0,0.0,0.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,1.0,0.0
7.54,4.0,1.0,0.0,0.0,1.0,5.0,4.0,1.0,4.0,0.0,0.0,2.0,1.0,4.0,0.0,2.0,0.0,4.0,2.0
7.55,4.0,4.0,0.0,0.0,2.0,4.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0
7.56,5.0,2.0,0.0,2.0,2.0,5.0,3.0,1.0,5.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,0.0,3.0,0.0
7.57,1.0,0.0,0.0,1.0,1.0,5.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,9.0,2.0,1.0,0.0,3.0,0.0
7.58,2.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0
7.59,4.0,0.0,0.0,0.0,1.0,6.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,8.0,1.0,2.0,0.0,2.0,0.0
7.6,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
7.61,4.0,0.0,1.0,0.0,1.0,3.0,5.0,1.0,2.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,0.0,4.0,1.0
7.62,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7.63,1.0,2.0,0.0,1.0,1.0,7.0,5.0,0.0,5.0,2.0,0.0,0.0,3.0,2.0,0.0,4.0,0.0,2.0,0.0
7.64,0.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
7.65,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
7.66,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0
7.67,4.0,1.0,0.0,2.0,0.0,9.0,4.0,3.0,2.0,0.0,0.0,1.0,0.0,7.0,1.0,4.0,0.0,3.0,1.0
7.68,2.0,2.0,0.0,0.0,1.0,6.0,6.0,0.0,3.0,0.0,0.0,0.0,1.0,7.0,2.0,4.0,0.0,2.0,0.0
7.69,1.0,0.0,0.0,1.0,0.0,3.0,4.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,2.0,1.0,2.0,0.0
7.71,5.0,1.0,0.0,4.0,2.0,5.0,4.0,0.0,4.0,0.0,0.0,0.0,2.0,8.0,1.0,0.0,1.0,2.0,0.0
7.72,2.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0,0.0
7.73,1.0,0.0,0.0,2.0,0.0,5.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,0.0
7.74,3.0,2.0,0.0,1.0,2.0,5.0,5.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,3.0,0.0
7.75,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
7.76,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0
7.77,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0
7.78,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
7.79,4.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
7.8,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
7.81,4.0,2.0,0.0,0.0,1.0,2.0,3.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
7.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
7.83,4.0,2.0,0.0,2.0,0.0,2.0,4.0,0.0,3.0,0.0,0.0,2.0,4.0,2.0,1.0,1.0,0.0,2.0,0.0
7.85,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
7.86,4.0,1.0,0.0,2.0,0.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,2.0,2.0,0.0,1.0,0.0
7.88,2.0,1.0,0.0,0.0,3.0,2.0,5.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,0.0
7.91,3.0,2.0,0.0,1.0,2.0,3.0,11.0,1.0,3.0,1.0,1.0,1.0,1.0,9.0,0.0,4.0,0.0,3.0,0.0
7.93,2.0,1.0,0.0,0.0,1.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0
7.94,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0
7.96,2.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0
7.97,2.0,1.0,0.0,1.0,0.0,4.0,2.0,0.0,4.0,1.0,0.0,2.0,2.0,4.0,0.0,2.0,0.0,3.0,0.0
7.99,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8.0,2.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0
8.03,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
8.04,1.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,1.0
8.08,3.0,1.0,0.0,0.0,0.0,3.0,6.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0
8.12,1.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0
8.13,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0
8.16,1.0,3.0,0.0,2.0,0.0,6.0,7.0,0.0,2.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,1.0,1.0
8.2,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
8.21,2.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0
8.22,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0
8.26,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8.27,5.0,4.0,0.0,2.0,1.0,1.0,4.0,0.0,3.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0
8.28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.32,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0
8.33,2.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
8.34,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.38,1.0,1.0,0.0,3.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
8.39,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
8.4,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
8.5,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,1.0
8.51,3.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,4.0,0.0
8.52,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0
8.63,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
8.64,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8.65,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
8.67,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8.68,3.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0
8.69,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
8.88,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
8.89,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.92,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8.94,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8.95,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
8.96,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9.03,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.04,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.07,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
9.15,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.47,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
